Date,PFE
2/03/2015 16:00,32.94
3/03/2015 16:00,32.74
4/03/2015 16:00,32.82
5/03/2015 16:00,32.65
6/03/2015 16:00,32.18
9/03/2015 16:00,32.24
10/03/2015 16:00,32
11/03/2015 16:00,31.86
12/03/2015 16:00,32.21
13/03/2015 16:00,32.21
16/03/2015 16:00,32.63
17/03/2015 16:00,32.37
18/03/2015 16:00,32.57
19/03/2015 16:00,32.35
20/03/2015 16:00,32.45
23/03/2015 16:00,33.2
24/03/2015 16:00,32.7
25/03/2015 16:00,32.49
26/03/2015 16:00,32.36
27/03/2015 16:00,32.71
30/03/2015 16:00,33.16
31/03/2015 16:00,32.96
1/04/2015 16:00,32.52
2/04/2015 16:00,32.57
6/04/2015 16:00,32.66
7/04/2015 16:00,32.72
8/04/2015 16:00,32.82
9/04/2015 16:00,33.19
10/04/2015 16:00,33.57
13/04/2015 16:00,33.24
14/04/2015 16:00,33.19
15/04/2015 16:00,33.36
16/04/2015 16:00,33.34
17/04/2015 16:00,33.19
20/04/2015 16:00,33.17
21/04/2015 16:00,33.05
22/04/2015 16:00,33.09
23/04/2015 16:00,33.5
24/04/2015 16:00,33.41
27/04/2015 16:00,32.77
28/04/2015 16:00,32.66
29/04/2015 16:00,32.48
30/04/2015 16:00,32.14
1/05/2015 16:00,32.29
4/05/2015 16:00,32.51
5/05/2015 16:00,32.32
6/05/2015 16:00,31.7
7/05/2015 16:00,31.81
8/05/2015 16:00,32.23
11/05/2015 16:00,32.17
12/05/2015 16:00,32
13/05/2015 16:00,31.76
14/05/2015 16:00,32.15
15/05/2015 16:00,32.2
18/05/2015 16:00,32.19
19/05/2015 16:00,32.41
20/05/2015 16:00,32.49
21/05/2015 16:00,32.55
22/05/2015 16:00,32.47
26/05/2015 16:00,32.31
27/05/2015 16:00,32.49
28/05/2015 16:00,32.63
29/05/2015 16:00,32.92
1/06/2015 16:00,32.74
2/06/2015 16:00,32.67
3/06/2015 16:00,32.6
4/06/2015 16:00,32.44
5/06/2015 16:00,32.29
8/06/2015 16:00,32.19
9/06/2015 16:00,32.22
10/06/2015 16:00,32.5
11/06/2015 16:00,32.65
12/06/2015 16:00,32.41
15/06/2015 16:00,32.25
16/06/2015 16:00,32.25
17/06/2015 16:00,32.19
18/06/2015 16:00,32.56
19/06/2015 16:00,32.38
22/06/2015 16:00,32.5
23/06/2015 16:00,32.68
24/06/2015 16:00,32.43
25/06/2015 16:00,32.23
26/06/2015 16:00,32.13
29/06/2015 16:00,31.82
30/06/2015 16:00,31.76
1/07/2015 16:00,31.92
2/07/2015 16:00,31.61
6/07/2015 16:00,31.5
7/07/2015 16:00,31.95
8/07/2015 16:00,31.69
9/07/2015 16:00,32.08
10/07/2015 16:00,32.55
13/07/2015 16:00,32.99
14/07/2015 16:00,33.23
15/07/2015 16:00,33.14
16/07/2015 16:00,33.25
17/07/2015 16:00,33.22
20/07/2015 16:00,33.38
21/07/2015 16:00,33.29
22/07/2015 16:00,33.04
23/07/2015 16:00,32.95
24/07/2015 16:00,32.46
27/07/2015 16:00,32.53
28/07/2015 16:00,33.49
29/07/2015 16:00,33.88
30/07/2015 16:00,33.85
31/07/2015 16:00,34.16
3/08/2015 16:00,34.25
4/08/2015 16:00,34.21
5/08/2015 16:00,33.93
6/08/2015 16:00,33.32
7/08/2015 16:00,33.34
10/08/2015 16:00,33.5
11/08/2015 16:00,33.27
12/08/2015 16:00,33.51
13/08/2015 16:00,33.5
14/08/2015 16:00,33.46
17/08/2015 16:00,33.63
18/08/2015 16:00,33.65
19/08/2015 16:00,33.41
20/08/2015 16:00,32.73
21/08/2015 16:00,31.77
24/08/2015 16:00,30.44
25/08/2015 16:00,29.69
26/08/2015 16:00,30.72
27/08/2015 16:00,31.51
28/08/2015 16:00,30.94
31/08/2015 16:00,30.52
1/09/2015 16:00,29.71
2/09/2015 16:00,30.29
3/09/2015 16:00,30.21
4/09/2015 16:00,29.72
8/09/2015 16:00,30.82
9/09/2015 16:00,30.28
10/09/2015 16:00,30.9
11/09/2015 16:00,31.23
14/09/2015 16:00,30.99
15/09/2015 16:00,31.42
16/09/2015 16:00,31.43
17/09/2015 16:00,31.72
18/09/2015 16:00,31.12
21/09/2015 16:00,30.71
22/09/2015 16:00,30.56
23/09/2015 16:00,30.9
24/09/2015 16:00,30.98
25/09/2015 16:00,30.21
28/09/2015 16:00,29.2
29/09/2015 16:00,29.39
30/09/2015 16:00,29.76
1/10/2015 16:00,30.16
2/10/2015 16:00,31.34
5/10/2015 16:00,31.72
6/10/2015 16:00,31.06
7/10/2015 16:00,31.54
8/10/2015 16:00,31.35
9/10/2015 16:00,31.49
12/10/2015 16:00,31.47
13/10/2015 16:00,31.24
14/10/2015 16:00,31.3
15/10/2015 16:00,32.29
16/10/2015 16:00,32.6
19/10/2015 16:00,32.68
20/10/2015 16:00,32.21
21/10/2015 16:00,31.7
22/10/2015 16:00,31.57
23/10/2015 16:00,32.26
26/10/2015 16:00,32.36
27/10/2015 16:00,33.15
28/10/2015 16:00,33.58
29/10/2015 16:00,32.94
30/10/2015 16:00,32.04
2/11/2015 16:00,33.21
3/11/2015 16:00,33.13
4/11/2015 16:00,32.34
5/11/2015 16:00,32.35
6/11/2015 16:00,32.14
9/11/2015 16:00,31.88
10/11/2015 16:00,32.01
11/11/2015 16:00,31.96
12/11/2015 16:00,31.63
13/11/2015 16:00,31.52
16/11/2015 16:00,31.41
17/11/2015 16:00,31.14
18/11/2015 16:00,31.56
19/11/2015 16:00,30.59
20/11/2015 16:00,30.49
23/11/2015 16:00,29.68
24/11/2015 16:00,30.29
25/11/2015 16:00,31.14
27/11/2015 16:00,31.06
30/11/2015 16:00,31.04
1/12/2015 16:00,31.85
2/12/2015 16:00,31.17
3/12/2015 16:00,30.68
4/12/2015 16:00,31.07
7/12/2015 16:00,30.94
8/12/2015 16:00,30.82
9/12/2015 16:00,30.59
10/12/2015 16:00,30.66
11/12/2015 16:00,30.37
14/12/2015 16:00,30.49
15/12/2015 16:00,30.56
16/12/2015 16:00,30.86
17/12/2015 16:00,30.63
18/12/2015 16:00,30.31
21/12/2015 16:00,30.75
22/12/2015 16:00,30.81
23/12/2015 16:00,30.85
24/12/2015 16:00,30.9
28/12/2015 16:00,30.71
29/12/2015 16:00,31.1
30/12/2015 16:00,31.03
31/12/2015 16:00,30.58
4/01/2016 16:00,30.27
5/01/2016 16:00,30.49
6/01/2016 16:00,29.95
7/01/2016 16:00,29.75
8/01/2016 16:00,29.37
11/01/2016 16:00,29.43
12/01/2016 16:00,29.37
13/01/2016 16:00,28.77
14/01/2016 16:00,29.47
15/01/2016 16:00,29.19
19/01/2016 16:00,29.07
20/01/2016 16:00,29.05
21/01/2016 16:00,28.97
22/01/2016 16:00,29.09
25/01/2016 16:00,28.89
26/01/2016 16:00,29.05
27/01/2016 16:00,28.91
28/01/2016 16:00,28.61
29/01/2016 16:00,28.88
1/02/2016 16:00,28.58
2/02/2016 16:00,28.55
3/02/2016 16:00,28.11
4/02/2016 16:00,27.47
5/02/2016 16:00,27.5
8/02/2016 16:00,27.06
9/02/2016 16:00,27.57
10/02/2016 16:00,27.94
11/02/2016 16:00,27.6
12/02/2016 16:00,27.81
16/02/2016 16:00,28.24
17/02/2016 16:00,28.07
18/02/2016 16:00,27.99
19/02/2016 16:00,27.94
22/02/2016 16:00,28.47
23/02/2016 16:00,28.38
24/02/2016 16:00,28.44
25/02/2016 16:00,28.98
26/02/2016 16:00,28.64
29/02/2016 16:00,28.11
1/03/2016 16:00,28.46
2/03/2016 16:00,28.4
3/03/2016 16:00,28.32
4/03/2016 16:00,28.15
7/03/2016 16:00,28.22
8/03/2016 16:00,27.81
9/03/2016 16:00,28.17
10/03/2016 16:00,28.03
11/03/2016 16:00,28.89
14/03/2016 16:00,28.51
15/03/2016 16:00,27.98
16/03/2016 16:00,27.51
17/03/2016 16:00,27.79
18/03/2016 16:00,27.9
21/03/2016 16:00,28.49
22/03/2016 16:00,28.78
23/03/2016 16:00,28.6
24/03/2016 16:00,28.5
28/03/2016 16:00,28.21
29/03/2016 16:00,28.47
30/03/2016 16:00,28.49
31/03/2016 16:00,28.08
1/04/2016 16:00,28.46
4/04/2016 16:00,29.1
5/04/2016 16:00,29.71
6/04/2016 16:00,31.2
7/04/2016 16:00,31.03
8/04/2016 16:00,30.79
11/04/2016 16:00,30.21
12/04/2016 16:00,30.28
13/04/2016 16:00,30.83
14/04/2016 16:00,30.93
15/04/2016 16:00,30.79
18/04/2016 16:00,30.89
19/04/2016 16:00,31.16
20/04/2016 16:00,31.48
21/04/2016 16:00,31.49
22/04/2016 16:00,31.52
25/04/2016 16:00,31.46
26/04/2016 16:00,31.31
27/04/2016 16:00,31.26
28/04/2016 16:00,31.18
29/04/2016 16:00,30.99
2/05/2016 16:00,31.07
3/05/2016 16:00,31.93
4/05/2016 16:00,31.64
5/05/2016 16:00,31.8
6/05/2016 16:00,31.81
9/05/2016 16:00,32.04
10/05/2016 16:00,32.02
11/05/2016 16:00,31.41
12/05/2016 16:00,31.44
13/05/2016 16:00,31.44
16/05/2016 16:00,31.62
17/05/2016 16:00,31.29
18/05/2016 16:00,31.42
19/05/2016 16:00,31.62
20/05/2016 16:00,31.96
23/05/2016 16:00,31.9
24/05/2016 16:00,32.3
25/05/2016 16:00,32.54
26/05/2016 16:00,32.62
27/05/2016 16:00,32.79
31/05/2016 16:00,32.87
1/06/2016 16:00,32.92
2/06/2016 16:00,33.03
3/06/2016 16:00,32.86
6/06/2016 16:00,33.09
7/06/2016 16:00,33.01
8/06/2016 16:00,33.39
9/06/2016 16:00,33.45
10/06/2016 16:00,33.43
13/06/2016 16:00,32.91
14/06/2016 16:00,33.15
15/06/2016 16:00,32.96
16/06/2016 16:00,32.92
17/06/2016 16:00,32.42
20/06/2016 16:00,32.68
21/06/2016 16:00,32.92
22/06/2016 16:00,32.65
23/06/2016 16:00,32.77
24/06/2016 16:00,32.18
27/06/2016 16:00,32.02
28/06/2016 16:00,32.63
29/06/2016 16:00,33.17
30/06/2016 16:00,33.36
1/07/2016 16:00,33.7
5/07/2016 16:00,33.92
6/07/2016 16:00,33.97
7/07/2016 16:00,33.89
8/07/2016 16:00,34.22
11/07/2016 16:00,34.25
12/07/2016 16:00,34.33
13/07/2016 16:00,34.4
14/07/2016 16:00,34.98
15/07/2016 16:00,34.83
18/07/2016 16:00,34.71
19/07/2016 16:00,34.71
20/07/2016 16:00,34.75
21/07/2016 16:00,34.78
22/07/2016 16:00,34.81
25/07/2016 16:00,34.84
26/07/2016 16:00,34.89
27/07/2016 16:00,34.91
28/07/2016 16:00,34.74
29/07/2016 16:00,34.95
1/08/2016 16:00,35.35
2/08/2016 16:00,34.47
3/08/2016 16:00,33.43
4/08/2016 16:00,33.3
5/08/2016 16:00,33.57
8/08/2016 16:00,33.09
9/08/2016 16:00,33.23
10/08/2016 16:00,33.28
11/08/2016 16:00,33.3
12/08/2016 16:00,33.14
15/08/2016 16:00,33.26
16/08/2016 16:00,32.96
17/08/2016 16:00,33.29
18/08/2016 16:00,33.34
19/08/2016 16:00,33.14
22/08/2016 16:00,33.01
23/08/2016 16:00,33.24
24/08/2016 16:00,32.99
25/08/2016 16:00,32.94
26/08/2016 16:00,32.99
29/08/2016 16:00,33.26
30/08/2016 16:00,33.04
31/08/2016 16:00,32.97
1/09/2016 16:00,32.85
2/09/2016 16:00,32.94
6/09/2016 16:00,32.94
7/09/2016 16:00,33.01
8/09/2016 16:00,32.89
9/09/2016 16:00,32.3
12/09/2016 16:00,32.83
13/09/2016 16:00,32.25
14/09/2016 16:00,32.15
15/09/2016 16:00,32.34
16/09/2016 16:00,32.15
19/09/2016 16:00,31.88
20/09/2016 16:00,32.03
21/09/2016 16:00,32.47
22/09/2016 16:00,32.35
23/09/2016 16:00,32.46
26/09/2016 16:00,31.87
27/09/2016 16:00,32.05
28/09/2016 16:00,32.2
29/09/2016 16:00,31.57
30/09/2016 16:00,32.09
3/10/2016 16:00,31.91
4/10/2016 16:00,31.94
5/10/2016 16:00,32.11
6/10/2016 16:00,31.88
7/10/2016 16:00,31.79
10/10/2016 16:00,31.84
11/10/2016 16:00,31.39
12/10/2016 16:00,31.33
13/10/2016 16:00,31.03
14/10/2016 16:00,30.94
17/10/2016 16:00,30.79
18/10/2016 16:00,30.97
19/10/2016 16:00,30.88
20/10/2016 16:00,30.83
21/10/2016 16:00,30.49
24/10/2016 16:00,30.44
25/10/2016 16:00,30.58
26/10/2016 16:00,30.69
27/10/2016 16:00,30.77
28/10/2016 16:00,30.25
31/10/2016 16:00,30.04
1/11/2016 16:00,29.43
2/11/2016 16:00,29.02
3/11/2016 16:00,28.32
4/11/2016 16:00,28.42
7/11/2016 16:00,28.78
8/11/2016 16:00,28.42
9/11/2016 16:00,30.43
10/11/2016 16:00,31.73
11/11/2016 16:00,30.87
14/11/2016 16:00,30.67
15/11/2016 16:00,30.53
16/11/2016 16:00,30.28
17/11/2016 16:00,30.06
18/11/2016 16:00,29.82
21/11/2016 16:00,29.91
22/11/2016 16:00,29.68
23/11/2016 16:00,29.77
25/11/2016 16:00,30.02
28/11/2016 16:00,29.88
29/11/2016 16:00,30.24
30/11/2016 16:00,30.45
1/12/2016 16:00,29.8
2/12/2016 16:00,29.96
5/12/2016 16:00,29.93
6/12/2016 16:00,29.9
7/12/2016 16:00,29.55
8/12/2016 16:00,29.31
9/12/2016 16:00,30.03
12/12/2016 16:00,30.69
13/12/2016 16:00,31.1
14/12/2016 16:00,31.09
15/12/2016 16:00,31.03
16/12/2016 16:00,31.11
19/12/2016 16:00,31.1
20/12/2016 16:00,31.12
21/12/2016 16:00,30.69
22/12/2016 16:00,30.64
23/12/2016 16:00,30.77
27/12/2016 16:00,30.82
28/12/2016 16:00,30.65
29/12/2016 16:00,30.78
30/12/2016 16:00,30.77
3/01/2017 16:00,31.26
4/01/2017 16:00,31.54
5/01/2017 16:00,31.84
6/01/2017 16:00,31.72
9/01/2017 16:00,31.71
10/01/2017 16:00,31.68
11/01/2017 16:00,31.1
12/01/2017 16:00,30.88
13/01/2017 16:00,30.81
17/01/2017 16:00,30.37
18/01/2017 16:00,30.34
19/01/2017 16:00,30.03
20/01/2017 16:00,30.1
23/01/2017 16:00,29.8
24/01/2017 16:00,29.51
25/01/2017 16:00,29.64
26/01/2017 16:00,29.63
27/01/2017 16:00,29.77
30/01/2017 16:00,29.66
31/01/2017 16:00,30.06
1/02/2017 16:00,30
2/02/2017 16:00,30.06
3/02/2017 16:00,30.4
6/02/2017 16:00,30.53
7/02/2017 16:00,30.39
8/02/2017 16:00,30.45
9/02/2017 16:00,30.67
10/02/2017 16:00,30.65
13/02/2017 16:00,30.89
14/02/2017 16:00,31.03
15/02/2017 16:00,31.75
16/02/2017 16:00,31.85
17/02/2017 16:00,31.85
21/02/2017 16:00,31.85
22/02/2017 16:00,31.82
23/02/2017 16:00,32.27
24/02/2017 16:00,32.46
27/02/2017 16:00,32.47
28/02/2017 16:00,32.32
1/03/2017 16:00,32.61
2/03/2017 16:00,32.69
3/03/2017 16:00,32.7
6/03/2017 16:00,32.54
7/03/2017 16:00,32.2
8/03/2017 16:00,32.12
9/03/2017 16:00,32.26
10/03/2017 16:00,32.31
13/03/2017 16:00,32.31
14/03/2017 16:00,32.42
15/03/2017 16:00,32.81
16/03/2017 16:00,32.62
17/03/2017 16:00,32.51
20/03/2017 16:00,32.57
21/03/2017 16:00,32.45
22/03/2017 16:00,32.65
23/03/2017 16:00,32.48
24/03/2017 16:00,32.21
27/03/2017 16:00,32.38
