Date,PFE
28/03/2017 16:00,32.36
29/03/2017 16:00,32.52
30/03/2017 16:00,32.54
31/03/2017 16:00,32.41
3/04/2017 16:00,32.44
4/04/2017 16:00,32.53
5/04/2017 16:00,32.39
6/04/2017 16:00,32.31
7/04/2017 16:00,32.3
10/04/2017 16:00,32.25
11/04/2017 16:00,32.14
12/04/2017 16:00,32.13
13/04/2017 16:00,32.1
17/04/2017 16:00,32.21
18/04/2017 16:00,32.06
19/04/2017 16:00,31.84
20/04/2017 16:00,31.96
21/04/2017 16:00,31.87
24/04/2017 16:00,31.96
25/04/2017 16:00,31.98
26/04/2017 16:00,32.07
27/04/2017 16:00,32.08
28/04/2017 16:00,32.13
1/05/2017 16:00,32
2/05/2017 16:00,31.84
3/05/2017 16:00,31.71
4/05/2017 16:00,31.69
5/05/2017 16:00,31.72
8/05/2017 16:00,31.69
9/05/2017 16:00,31.62
10/05/2017 16:00,31.29
11/05/2017 16:00,31.3
12/05/2017 16:00,31.27
15/05/2017 16:00,31.38
16/05/2017 16:00,30.88
17/05/2017 16:00,30.53
18/05/2017 16:00,30.52
19/05/2017 16:00,30.75
22/05/2017 16:00,30.43
23/05/2017 16:00,30.45
24/05/2017 16:00,30.36
25/05/2017 16:00,30.47
26/05/2017 16:00,30.45
30/05/2017 16:00,30.44
31/05/2017 16:00,30.93
1/06/2017 16:00,30.99
2/06/2017 16:00,30.83
5/06/2017 16:00,30.65
6/06/2017 16:00,30.38
7/06/2017 16:00,30.31
8/06/2017 16:00,30.08
9/06/2017 16:00,31.04
12/06/2017 16:00,30.98
13/06/2017 16:00,30.86
14/06/2017 16:00,30.97
15/06/2017 16:00,31.08
16/06/2017 16:00,31.23
19/06/2017 16:00,31.47
20/06/2017 16:00,31.79
21/06/2017 16:00,32.1
22/06/2017 16:00,32.27
23/06/2017 16:00,32.37
26/06/2017 16:00,32.25
27/06/2017 16:00,31.99
28/06/2017 16:00,31.97
29/06/2017 16:00,31.86
30/06/2017 16:00,31.82
3/07/2017 16:00,32.04
5/07/2017 16:00,31.87
6/07/2017 16:00,31.47
7/07/2017 16:00,31.59
10/07/2017 16:00,31.65
11/07/2017 16:00,31.42
12/07/2017 16:00,31.47
13/07/2017 16:00,31.53
14/07/2017 16:00,31.67
17/07/2017 16:00,31.5
18/07/2017 16:00,31.6
19/07/2017 16:00,31.85
20/07/2017 16:00,31.77
21/07/2017 16:00,31.72
24/07/2017 16:00,31.57
25/07/2017 16:00,31.36
26/07/2017 16:00,31.16
27/07/2017 16:00,31.26
28/07/2017 16:00,31.4
31/07/2017 16:00,31.41
1/08/2017 16:00,31.34
2/08/2017 16:00,31.19
3/08/2017 16:00,31.67
4/08/2017 16:00,31.87
7/08/2017 16:00,31.56
8/08/2017 16:00,31.53
9/08/2017 16:00,31.69
10/08/2017 16:00,31.66
11/08/2017 16:00,31.5
14/08/2017 16:00,31.56
15/08/2017 16:00,31.62
16/08/2017 16:00,31.6
17/08/2017 16:00,31.21
18/08/2017 16:00,30.95
21/08/2017 16:00,31.03
22/08/2017 16:00,31.4
23/08/2017 16:00,31.49
24/08/2017 16:00,31.48
25/08/2017 16:00,31.63
28/08/2017 16:00,31.71
29/08/2017 16:00,31.74
30/08/2017 16:00,31.69
31/08/2017 16:00,32.13
1/09/2017 16:00,32.17
5/09/2017 16:00,32.02
6/09/2017 16:00,32.2
7/09/2017 16:00,32.2
8/09/2017 16:00,32.3
11/09/2017 16:00,32.51
12/09/2017 16:00,33.51
13/09/2017 16:00,33.21
14/09/2017 16:00,33.85
15/09/2017 16:00,33.5
18/09/2017 16:00,33.68
19/09/2017 16:00,33.58
20/09/2017 16:00,34.09
21/09/2017 16:00,34.08
22/09/2017 16:00,34.07
25/09/2017 16:00,33.64
26/09/2017 16:00,33.44
27/09/2017 16:00,33.58
28/09/2017 16:00,33.73
29/09/2017 16:00,33.82
2/10/2017 16:00,34.17
3/10/2017 16:00,34.24
4/10/2017 16:00,34.07
5/10/2017 16:00,34.1
6/10/2017 16:00,34.15
9/10/2017 16:00,34.24
10/10/2017 16:00,34.48
11/10/2017 16:00,34.53
12/10/2017 16:00,34.44
13/10/2017 16:00,34.43
16/10/2017 16:00,34.09
17/10/2017 16:00,34.29
18/10/2017 16:00,33.94
19/10/2017 16:00,34.33
20/10/2017 16:00,34.5
23/10/2017 16:00,34.48
24/10/2017 16:00,34.36
25/10/2017 16:00,34.26
26/10/2017 16:00,33.86
27/10/2017 16:00,33.73
30/10/2017 16:00,33.3
31/10/2017 16:00,33.21
1/11/2017 16:00,33.4
2/11/2017 16:00,33.59
3/11/2017 16:00,33.68
6/11/2017 16:00,33.46
7/11/2017 16:00,33.5
8/11/2017 16:00,33.48
9/11/2017 16:00,33.35
10/11/2017 16:00,33.33
13/11/2017 16:00,33.44
14/11/2017 16:00,33.52
15/11/2017 16:00,33.5
16/11/2017 16:00,33.69
17/11/2017 16:00,33.51
20/11/2017 16:00,33.49
21/11/2017 16:00,33.67
22/11/2017 16:00,33.56
24/11/2017 13:00,33.62
27/11/2017 16:00,33.62
28/11/2017 16:00,33.96
29/11/2017 16:00,34.3
30/11/2017 16:00,34.35
1/12/2017 16:00,34.44
4/12/2017 16:00,34.16
5/12/2017 16:00,33.75
6/12/2017 16:00,33.69
7/12/2017 16:00,33.63
8/12/2017 16:00,33.86
11/12/2017 16:00,34.3
12/12/2017 16:00,34.65
13/12/2017 16:00,34.71
14/12/2017 16:00,34.54
15/12/2017 16:00,35.24
18/12/2017 16:00,35.17
19/12/2017 16:00,34.99
20/12/2017 16:00,34.54
21/12/2017 16:00,34.33
22/12/2017 16:00,34.24
26/12/2017 16:00,34.3
27/12/2017 16:00,34.42
28/12/2017 16:00,34.45
29/12/2017 16:00,34.31
2/01/2018 16:00,34.52
3/01/2018 16:00,34.78
4/01/2018 16:00,34.85
5/01/2018 16:00,34.92
8/01/2018 16:00,34.53
9/01/2018 16:00,34.49
10/01/2018 16:00,34.55
11/01/2018 16:00,34.63
12/01/2018 16:00,34.62
16/01/2018 16:00,34.67
17/01/2018 16:00,35.22
18/01/2018 16:00,35.04
19/01/2018 16:00,34.99
22/01/2018 16:00,34.99
23/01/2018 16:00,34.88
24/01/2018 16:00,34.99
25/01/2018 16:00,35.27
26/01/2018 16:00,36.96
29/01/2018 16:00,36.96
30/01/2018 16:00,35.81
31/01/2018 16:00,35.09
1/02/2018 16:00,34.89
2/02/2018 16:00,34.68
5/02/2018 16:00,32.84
6/02/2018 16:00,33.42
7/02/2018 16:00,33.14
8/02/2018 16:00,31.86
9/02/2018 16:00,32.36
12/02/2018 16:00,32.83
13/02/2018 16:00,33.1
14/02/2018 16:00,33.34
15/02/2018 16:00,33.83
16/02/2018 16:00,34.35
20/02/2018 16:00,34.11
21/02/2018 16:00,33.88
22/02/2018 16:00,33.86
23/02/2018 16:00,34.35
26/02/2018 16:00,35.14
27/02/2018 16:00,34.86
28/02/2018 16:00,34.4
1/03/2018 16:00,33.75
2/03/2018 16:00,34.06
5/03/2018 16:00,34.22
6/03/2018 16:00,33.99
7/03/2018 16:00,34.04
8/03/2018 16:00,34.58
9/03/2018 16:00,34.83
12/03/2018 16:00,34.68
13/03/2018 16:00,34.81
14/03/2018 16:00,34.44
15/03/2018 16:00,34.65
16/03/2018 16:00,34.84
19/03/2018 16:00,34.42
20/03/2018 16:00,34.42
21/03/2018 16:00,34.36
22/03/2018 16:00,33.73
23/03/2018 16:00,32.67
26/03/2018 16:00,33.19
27/03/2018 16:00,33.17
28/03/2018 16:00,33.44
29/03/2018 16:00,33.62
2/04/2018 16:00,33.2
3/04/2018 16:00,33.8
4/04/2018 16:00,34.23
5/04/2018 16:00,33.85
6/04/2018 16:00,33.32
9/04/2018 16:00,33.59
10/04/2018 16:00,34.06
11/04/2018 16:00,33.91
12/04/2018 16:00,34.41
13/04/2018 16:00,34.41
16/04/2018 16:00,34.61
17/04/2018 16:00,34.42
18/04/2018 16:00,34.57
19/04/2018 16:00,34.61
20/04/2018 16:00,34.7
23/04/2018 16:00,34.86
24/04/2018 16:00,35.11
25/04/2018 16:00,34.75
26/04/2018 16:00,34.91
27/04/2018 16:00,35.05
30/04/2018 16:00,34.68
1/05/2018 16:00,33.54
2/05/2018 16:00,33.05
3/05/2018 16:00,32.93
4/05/2018 16:00,33.01
7/05/2018 16:00,33.09
8/05/2018 16:00,33.14
9/05/2018 16:00,33.32
10/05/2018 16:00,33.19
11/05/2018 16:00,33.63
14/05/2018 16:00,33.97
15/05/2018 16:00,33.81
16/05/2018 16:00,33.8
17/05/2018 16:00,33.83
18/05/2018 16:00,33.76
21/05/2018 16:00,33.91
22/05/2018 16:00,33.84
23/05/2018 16:00,34.08
24/05/2018 16:00,34
25/05/2018 16:00,33.8
29/05/2018 16:00,33.82
30/05/2018 16:00,34.15
31/05/2018 16:00,34.04
1/06/2018 16:00,34.34
4/06/2018 16:00,34.53
5/06/2018 16:00,34.52
6/06/2018 16:00,34.46
7/06/2018 16:00,34.57
8/06/2018 16:00,34.74
11/06/2018 16:00,34.39
12/06/2018 16:00,34.39
13/06/2018 16:00,34.31
14/06/2018 16:00,34.26
15/06/2018 16:00,34.45
18/06/2018 16:00,34.26
19/06/2018 16:00,34.31
20/06/2018 16:00,34.54
21/06/2018 16:00,34.39
22/06/2018 16:00,34.59
25/06/2018 16:00,34.46
26/06/2018 16:00,34.46
27/06/2018 16:00,34.3
28/06/2018 16:00,34.45
29/06/2018 16:00,34.37
2/07/2018 16:00,34.42
3/07/2018 13:00,34.44
5/07/2018 16:00,34.93
6/07/2018 16:00,35.16
9/07/2018 16:00,35.2
10/07/2018 16:00,35.46
11/07/2018 16:00,35.25
12/07/2018 16:00,35.54
13/07/2018 16:00,35.55
16/07/2018 16:00,35.41
17/07/2018 16:00,35.67
18/07/2018 16:00,35.68
19/07/2018 16:00,35.39
20/07/2018 16:00,35.36
23/07/2018 16:00,35.25
24/07/2018 16:00,35.71
25/07/2018 16:00,35.99
26/07/2018 16:00,36.15
27/07/2018 16:00,36.39
30/07/2018 16:00,36.56
31/07/2018 16:00,37.83
1/08/2018 16:00,38.15
2/08/2018 16:00,37.56
3/08/2018 16:00,38.4
6/08/2018 16:00,38.88
7/08/2018 16:00,38.69
8/08/2018 16:00,39.23
9/08/2018 16:00,38.84
10/08/2018 16:00,38.77
13/08/2018 16:00,38.66
14/08/2018 16:00,38.57
15/08/2018 16:00,38.99
16/08/2018 16:00,39.24
17/08/2018 16:00,39.87
20/08/2018 16:00,40.1
21/08/2018 16:00,39.94
22/08/2018 16:00,39.85
23/08/2018 16:00,39.98
24/08/2018 16:00,40.17
27/08/2018 16:00,39.39
28/08/2018 16:00,39.31
29/08/2018 16:00,39.31
30/08/2018 16:00,39.31
31/08/2018 16:00,39.33
4/09/2018 16:00,39.19
5/09/2018 16:00,39.65
6/09/2018 16:00,39.58
7/09/2018 16:00,39.98
10/09/2018 16:00,39.84
11/09/2018 16:00,40.08
12/09/2018 16:00,40.18
13/09/2018 16:00,40.59
14/09/2018 16:00,40.7
17/09/2018 16:00,40.74
18/09/2018 16:00,41.22
19/09/2018 16:00,40.98
20/09/2018 16:00,41.45
21/09/2018 16:00,41.74
24/09/2018 16:00,41.62
25/09/2018 16:00,41.48
26/09/2018 16:00,41.38
27/09/2018 16:00,41.59
28/09/2018 16:00,41.75
1/10/2018 16:00,41.94
2/10/2018 16:00,41.89
3/10/2018 16:00,42.45
4/10/2018 16:00,42.35
5/10/2018 16:00,42.54
8/10/2018 16:00,42.9
9/10/2018 16:00,43.08
10/10/2018 16:00,42.17
11/10/2018 16:00,40.56
12/10/2018 16:00,41.47
15/10/2018 16:00,40.85
16/10/2018 16:00,41.62
17/10/2018 16:00,42.22
18/10/2018 16:00,41.68
19/10/2018 16:00,42.16
22/10/2018 16:00,42.03
23/10/2018 16:00,41.78
24/10/2018 16:00,40.24
25/10/2018 16:00,41.12
26/10/2018 16:00,40.36
29/10/2018 16:00,40.95
30/10/2018 16:00,40.63
31/10/2018 16:00,40.79
1/11/2018 16:00,41.37
2/11/2018 16:00,40.67
5/11/2018 16:00,41.23
6/11/2018 16:00,40.74
7/11/2018 16:00,42.06
8/11/2018 16:00,41.54
9/11/2018 16:00,41.95
12/11/2018 16:00,41.79
13/11/2018 16:00,41.23
14/11/2018 16:00,40.65
15/11/2018 16:00,40.93
16/11/2018 16:00,41.22
19/11/2018 16:00,41.85
20/11/2018 16:00,41.24
21/11/2018 16:00,40.83
23/11/2018 13:00,40.87
26/11/2018 16:00,41.06
27/11/2018 16:00,41.75
28/11/2018 16:00,42.54
29/11/2018 16:00,43.11
30/11/2018 16:00,43.8
3/12/2018 16:00,43.57
4/12/2018 16:00,42.76
6/12/2018 16:00,42.61
7/12/2018 16:00,41.61
10/12/2018 16:00,42.06
11/12/2018 16:00,41.69
12/12/2018 16:00,41.83
13/12/2018 16:00,42.22
14/12/2018 16:00,41.49
17/12/2018 16:00,40.84
18/12/2018 16:00,40.17
19/12/2018 16:00,39.76
20/12/2018 16:00,39.74
21/12/2018 16:00,39.72
24/12/2018 13:00,38.41
26/12/2018 16:00,39.97
27/12/2018 16:00,40.59
28/12/2018 16:00,40.7
31/12/2018 16:00,41.35
2/01/2019 16:00,40.97
3/01/2019 16:00,39.83
4/01/2019 16:00,40.74
7/01/2019 16:00,40.95
8/01/2019 16:00,41.14
9/01/2019 16:00,41.06
10/01/2019 16:00,40.08
11/01/2019 16:00,40.62
14/01/2019 16:00,40.14
15/01/2019 16:00,40.48
16/01/2019 16:00,39.89
17/01/2019 16:00,40.23
18/01/2019 16:00,40.29
22/01/2019 16:00,40.04
23/01/2019 16:00,39.94
24/01/2019 16:00,38.79
25/01/2019 16:00,38.5
28/01/2019 16:00,37.45
29/01/2019 16:00,38.62
30/01/2019 16:00,39.39
31/01/2019 16:00,40.21
1/02/2019 16:00,40.62
4/02/2019 16:00,40.2
5/02/2019 16:00,39.89
6/02/2019 16:00,40.1
7/02/2019 16:00,39.5
8/02/2019 16:00,40.01
11/02/2019 16:00,39.48
12/02/2019 16:00,39.66
13/02/2019 16:00,39.5
14/02/2019 16:00,39.76
15/02/2019 16:00,40.17
19/02/2019 16:00,40.36
20/02/2019 16:00,39.98
21/02/2019 16:00,39.92
22/02/2019 16:00,40.7
25/02/2019 16:00,40.81
26/02/2019 16:00,40.75
27/02/2019 16:00,40.67
28/02/2019 16:00,41.07
1/03/2019 16:00,41.08
4/03/2019 16:00,40.8
5/03/2019 16:00,40.63
6/03/2019 16:00,39.66
7/03/2019 16:00,39.21
8/03/2019 16:00,38.74
11/03/2019 16:00,39.31
12/03/2019 16:00,39.53
13/03/2019 16:00,39.8
14/03/2019 16:00,39.02
15/03/2019 16:00,39.58
18/03/2019 16:00,39.61
19/03/2019 16:00,40.07
20/03/2019 16:00,39.95
21/03/2019 16:00,40.12
22/03/2019 16:00,39.65
25/03/2019 16:00,39.68
26/03/2019 16:00,40.19
27/03/2019 16:00,39.81
28/03/2019 16:00,40.06
29/03/2019 16:00,40.23
1/04/2019 16:00,40.58
2/04/2019 16:00,40.65
3/04/2019 16:00,40.58
4/04/2019 16:00,40.49
5/04/2019 16:00,40.73
8/04/2019 16:00,40.87
9/04/2019 16:00,40.58
10/04/2019 16:00,40.48
11/04/2019 16:00,40.04
12/04/2019 16:00,39.51
15/04/2019 16:00,39.87
16/04/2019 16:00,38.76
17/04/2019 16:00,37.78
18/04/2019 16:00,37.31
22/04/2019 16:00,36.93
23/04/2019 16:00,37.34
24/04/2019 16:00,37.3
25/04/2019 16:00,37.52
26/04/2019 16:00,37.86
29/04/2019 16:00,37.5
